UniqueCount	AmbigCount
2509	0
2555	0
1307	0
1710	0
586	0
966	0
309	0
1374	0
561	0
1570	0
3678	0
