UniqueCount	AmbigCount
1055	0
2133	0
893	0
0	0
631	0
186	0
893	0
2401	0
1266	0
2454	0
2441	0
1613	0
2355	0
975	0
2637	0
1554	0
2905	0
642	0
2131	0
1538	0
1427	0
1609	0
816	0
1408	0
1790	0
979	0
760	0
123	0
1029	0
1060	0
1253	0
1849	0
785	0
466	0
1016	0
4433	0
260	0
1548	0
2615	0
1602	0
358	0
1344	0
663	0
78	0
1478	0
944	0
684	0
1230	0
3585	0
2182	0
1649	0
215	0
1748	0
3375	0
1174	0
4061	0
697	0
2802	0
435	0
528	0
156	0
592	0
289	0
3526	0
1062	0
496	0
1049	0
658	0
2276	0
1506	0
541	0
5207	0
2311	0
3680	0
1420	0
4443	0
2870	0
1772	0
1842	0
173	0
152	0
1857	0
1326	0
2996	0
2471	0
112	0
3134	0
1502	0
2083	0
1290	0
746	0
1580	0
3395	0
674	0
756	0
638	0
1113	0
1518	0
1039	0
665	0
1781	0
1129	0
2063	0
3210	0
2517	0
2211	0
1869	0
419	0
2150	0
2080	0
218	0
661	0
1696	0
2033	0
2019	0
3383	0
3579	0
2781	0
912	0
618	0
1027	0
1004	0
1382	0
3774	0
185	0
932	0
1301	0
2460	0
1286	0
2539	0
378	0
814	0
2389	0
2003	0
1733	0
708	0
2683	0
2342	0
776	0
2502	0
981	0
2753	0
593	0
111	0
885	0
1953	0
5708	0
2122	0
1263	0
1182	0
1014	0
1413	0
1323	0
2606	0
1803	0
1316	0
1271	0
1866	0
51	0
943	0
38	0
563	0
1674	0
5644	0
1205	0
1184	0
973	0
1051	0
1396	0
1002	0
326	0
415	0
1301	0
2503	0
2550	0
352	0
1600	0
1486	0
152	0
1109	0
395	0
221	0
2752	0
1428	0
1630	0
800	0
1006	0
592	0
2113	0
244	0
1531	0
801	0
1724	0
601	0
1279	0
2858	0
1551	0
1562	0
2662	0
975	0
1670	0
1973	0
980	0
2225	0
216	0
153	0
1170	0
1806	0
1143	0
947	0
496	0
1859	0
455	0
1069	0
1315	0
3409	0
1105	0
1164	0
2090	0
1519	0
2059	0
722	0
873	0
437	0
463	0
1167	0
1139	0
2160	0
68	0
1841	0
1227	0
22	0
70	0
84	0
216	0
559	0
193	0
814	0
589	0
1794	0
1354	0
1210	0
33	0
1869	0
4	0
938	0
603	0
277	0
1399	0
585	0
2345	0
1208	0
2659	0
1959	0
799	0
1184	0
2235	0
1462	0
2219	0
780	0
2161	0
231	0
299	0
1428	0
854	0
33	0
38	0
202	0
2487	0
344	0
1570	0
1060	0
845	0
3598	0
426	0
1165	0
136	0
1336	0
1127	0
490	0
323	0
572	0
281	0
593	0
592	0
1317	0
1206	0
2616	0
586	0
388	0
2237	0
752	0
2059	0
19	0
2872	0
2426	0
4938	0
1295	0
1210	0
214	0
466	0
27	0
2481	0
63	0
1399	0
57	0
79	0
2340	0
2379	0
394	0
217	0
982	0
2101	0
1635	0
576	0
1053	0
1750	0
2584	0
1448	0
8748	0
356	0
1311	0
5445	0
351	0
580	0
679	0
1076	0
1082	0
158	0
1260	0
343	0
440	0
713	0
1010	0
1322	0
1394	0
1956	0
2444	0
5308	0
3650	0
345	0
1470	0
2393	0
480	0
1087	0
1685	0
1341	0
808	0
614	0
84	0
1228	0
3510	0
751	0
1418	0
797	0
1311	0
509	0
536	0
539	0
278	0
1091	0
41	0
887	0
575	0
2816	0
137	0
570	0
1388	0
628	0
420	0
809	0
10	0
145	0
636	0
1326	0
1383	0
220	0
1523	0
324	0
1929	0
1832	0
822	0
2608	0
1363	0
574	0
1005	0
307	0
1151	0
136	0
1110	0
284	0
1300	0
152	0
488	0
2029	0
3258	0
2446	0
366	0
2159	0
170	0
2730	0
1043	0
1532	0
1508	0
253	0
847	0
143	0
18	0
31	0
129	0
1671	0
104	0
23	0
432	0
24	0
0	0
288	0
772	0
2448	0
1010	0
732	0
308	0
1048	0
2555	0
4	0
155	0
1821	0
1078	0
706	0
660	0
1068	0
27	0
215	0
1465	0
2600	0
442	0
609	0
2225	0
1578	0
735	0
848	0
1240	0
641	0
1340	0
213	0
837	0
1538	0
1742	0
474	0
760	0
122	0
843	0
2077	0
1498	0
1120	0
782	0
2389	0
8870	0
890	0
1692	0
1314	0
1964	0
1113	0
882	0
3553	0
203	0
947	0
1499	0
1490	0
1588	0
381	0
1612	0
404	0
1290	0
405	0
81	0
1675	0
4	0
1487	0
892	0
1178	0
1104	0
1306	0
309	0
72	0
246	0
482	0
235	0
818	0
1460	0
1738	0
2803	0
911	0
3010	0
1205	0
1734	0
2497	0
864	0
344	0
983	0
827	0
220	0
69	0
1366	0
2179	0
1942	0
382	0
2710	0
754	0
2011	0
1664	0
260	0
3542	0
2853	0
779	0
670	0
291	0
514	0
1092	0
593	0
158	0
1849	0
670	0
772	0
1382	0
1841	0
1898	0
520	0
1372	0
182	0
7068	0
1436	0
244	0
95	0
4035	0
2135	0
1316	0
176	0
534	0
205	0
972	0
363	0
860	0
1776	0
2757	0
882	0
774	0
899	0
129	0
1708	0
2271	0
1228	0
656	0
992	0
1025	0
1626	0
403	0
1563	0
1948	0
1929	0
455	0
1227	0
1709	0
862	0
1156	0
580	0
1102	0
872	0
2059	0
2849	0
264	0
3223	0
3249	0
672	0
1128	0
437	0
722	0
1422	0
1141	0
2349	0
1095	0
3240	0
327	0
355	0
192	0
2716	0
310	0
2229	0
1348	0
1327	0
1390	0
1768	0
1697	0
1445	0
2352	0
676	0
1814	0
1550	0
1564	0
825	0
1303	0
2434	0
90	0
172	0
969	0
520	0
909	0
402	0
195	0
64	0
0	0
423	0
1413	0
153	0
1588	0
1162	0
2631	0
1725	0
177	0
771	0
599	0
1544	0
2145	0
1426	0
144	0
1823	0
445	0
1294	0
616	0
744	0
2415	0
1837	0
1540	0
490	0
727	0
1161	0
2502	0
2158	0
626	0
2310	0
931	0
3242	0
3066	0
2418	0
585	0
487	0
1047	0
1823	0
1241	0
2707	0
692	0
3051	0
2845	0
463	0
942	0
4622	0
126	0
1144	0
2576	0
1242	0
834	0
2515	0
548	0
2093	0
204	0
666	0
1049	0
1492	0
447	0
222	0
138	0
865	0
2753	0
1527	0
3671	0
3506	0
6	0
267	0
1139	0
474	0
868	0
671	0
661	0
3535	0
550	0
2361	0
1988	0
876	0
451	0
607	0
274	0
1370	0
350	0
1588	0
1121	0
1528	0
815	0
2777	0
2458	0
3338	0
247	0
1567	0
397	0
769	0
3673	0
2468	0
419	0
852	0
4296	0
2604	0
2264	0
431	0
2779	0
1274	0
1081	0
741	0
767	0
1803	0
3177	0
536	0
447	0
955	0
278	0
1576	0
1355	0
584	0
583	0
1035	0
389	0
0	0
504	0
34	0
583	0
9	0
1926	0
903	0
190	0
911	0
1275	0
47	0
32	0
639	0
61	0
4166	0
117	0
0	0
31	0
1295	0
2322	0
1039	0
2220	0
487	0
2020	0
781	0
559	0
3530	0
2086	0
933	0
1975	0
751	0
4714	0
1620	0
1786	0
977	0
643	0
961	0
702	0
2278	0
2721	0
310	0
2181	0
2405	0
1261	0
1838	0
1092	0
2639	0
3081	0
707	0
1512	0
1066	0
1429	0
3098	0
549	0
2581	0
1213	0
2080	0
1058	0
1242	0
1187	0
1190	0
1740	0
2017	0
1924	0
2178	0
1083	0
122	0
698	0
2487	0
1677	0
663	0
378	0
994	0
2441	0
43	0
921	0
303	0
1574	0
354	0
648	0
44	0
2055	0
1201	0
1289	0
1519	0
3415	0
4918	0
1897	0
1298	0
1171	0
285	0
819	0
1340	0
865	0
822	0
899	0
519	0
2885	0
896	0
1379	0
284	0
501	0
1789	0
319	0
3596	0
2447	0
1256	0
2298	0
409	0
1352	0
1303	0
503	0
701	0
907	0
118	0
1687	0
1260	0
1280	0
1583	0
266	0
212	0
79	0
387	0
2252	0
1310	0
559	0
1000	0
1754	0
874	0
1626	0
1477	0
695	0
569	0
1567	0
1225	0
680	0
344	0
1697	0
940	0
100	0
607	0
1391	0
1977	0
422	0
1444	0
2507	0
3520	0
2407	0
857	0
1123	0
445	0
2408	0
2686	0
1267	0
2363	0
379	0
3368	0
491	0
62	544
975	0
1817	0
1115	0
3762	0
5609	544
284	0
817	0
945	0
3495	0
4409	82
242	202
960	0
75	82
989	0
910	0
404	202
395	0
210	0
456	0
